version 2
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 820 0 13448 0 -1
ciMethod java/lang/Math min (FF)F 516 0 2038 0 -1
ciMethod jdk/internal/access/JavaLangAccess join (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable isSynthetic ()Z 512 0 6392 0 0
ciMethod java/lang/reflect/Executable getModifiers ()I 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getTypeParameters ()[Ljava/lang/reflect/TypeVariable; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getGenericInfo ()Lsun/reflect/generics/repository/ConstructorRepository; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable isVarArgs ()Z 512 0 6810 0 0
ciMethod java/lang/reflect/Executable getGenericParameterTypes ()[Ljava/lang/reflect/Type; 512 0 11716 0 -1
ciMethod java/lang/reflect/Executable getGenericExceptionTypes ()[Ljava/lang/reflect/Type; 514 0 6948 0 0
ciMethod java/lang/reflect/Executable hasGenericInformation ()Z 0 0 1 0 -1
ciMethod java/lang/reflect/Executable getExceptionTypes ()[Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/reflect/Executable specificToGenericStringHeader (Ljava/lang/StringBuilder;)V 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 256 0 128 0 -1
ciMethod java/util/Map$Entry getKey ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map$Entry getValue ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 20395 0 2880
ciMethod java/lang/String repeatCopyRest ([BIII)V 2 0 1 0 -1
ciMethod java/lang/String repeat (I)Ljava/lang/String; 44 0 154 0 0
ciMethod java/lang/String replaceFirst (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 4 0 82 0 0
ciMethod java/lang/String isLatin1 ()Z 1024 0 2015710 0 88
ciMethod java/lang/String coder ()B 1024 0 982277 0 88
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 384 0 20165 0 0
ciMethod java/lang/String <init> ([BB)V 518 0 29147 0 -1
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 12 0 124304 0 -1
ciMethod java/util/Hashtable putAll (Ljava/util/Map;)V 414 2070 935 0 0
ciMethod java/util/Hashtable isEmpty ()Z 514 0 937 0 0
ciMethod java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 544 8 7749 0 -1
ciMethod java/util/Hashtable <init> ()V 514 0 1823 0 0
ciMethod java/util/Hashtable <init> (IF)V 514 0 2014 0 0
ciMethod java/util/Dictionary <init> ()V 514 0 2315 0 0
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 620 0 234924 0 1528
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 321484 0 104
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 380 0 1060 0 0
ciMethod java/lang/StringBuilder <init> ()V 10 0 105446 0 400
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 770 0 9117 0 -1
ciMethod java/lang/AbstractStringBuilder <init> (Ljava/lang/String;)V 770 0 6589 0 -1
ciMethod java/lang/AbstractStringBuilder <init> (I)V 12 0 5198 0 536
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 12 0 7069 0 2856
ciMethod java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 642 0 7634 0 1512
ciMethod java/lang/AbstractStringBuilder inflate ()V 0 0 5124 0 -1
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 522 0 50320 0 -1
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 522 0 5403 0 -1
ciMethod java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 0 0 1 0 -1
ciMethod java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 514 0 7072 0 -1
ciMethod java/lang/reflect/Type getTypeName ()Ljava/lang/String; 514 0 7471 0 -1
ciMethod java/lang/Class getEnclosingClass ()Ljava/lang/Class; 96 0 2491 0 -1
ciMethod java/lang/Class getGenericInfo ()Lsun/reflect/generics/repository/ClassRepository; 520 0 6517 0 -1
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/lang/Class getComponentType ()Ljava/lang/Class; 106 0 16187 0 112
ciMethod java/lang/Class isInterface ()Z 256 0 128 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 256 0 128 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 494 0 56862 0 112
ciMethod java/util/Map entrySet ()Ljava/util/Set; 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1416117 0 136
ciInstanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex <clinit> ()V 0 <appendix> form vmentry <vmtarget> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactIndex <clinit> ()V 0 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/gradle/api/internal/DefaultMutationGuard$IllegalMutationException
instanceKlass org/gradle/internal/enterprise/impl/legacy/UnsupportedBuildScanPluginVersionException
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/codehaus/groovy/runtime/powerassert/PowerAssertionError
instanceKlass org/codehaus/groovy/GroovyBugError
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/Tree 1 0 7 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/TypeTree 1 0 13 100 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/ReturnType 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/FieldTypeSignature 1 0 13 100 1 100 1 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/ClassTypeSignature 1 1 48 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/factory/GenericsFactory 1 0 32 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/visitor/TypeTreeVisitor 1 0 44 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/visitor/Reifier 1 1 286 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 7 1 11 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 7 1 7 1 10 10 12 1 10 12 1 11 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 11 7 1 11 12 1 1 10 7 12 1 1 11 12 1 1 10 7 12 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/visitor/Reifier $assertionsDisabled Z 1
instanceKlass sun/reflect/generics/repository/GenericDeclRepository
ciInstanceKlass sun/reflect/generics/repository/AbstractRepository 1 1 53 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/reflect/generics/repository/ClassRepository
instanceKlass sun/reflect/generics/repository/ConstructorRepository
ciInstanceKlass sun/reflect/generics/repository/GenericDeclRepository 1 1 83 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 7 1 11 12 1 1 9 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield sun/reflect/generics/repository/GenericDeclRepository EMPTY_TYPE_VARS [Ljava/lang/reflect/TypeVariable; 0 [Ljava/lang/reflect/TypeVariable;
instanceKlass sun/reflect/generics/repository/MethodRepository
ciInstanceKlass sun/reflect/generics/repository/ConstructorRepository 1 1 107 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/repository/MethodRepository 1 1 62 10 7 12 1 1 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/lang/reflect/TypeVariable 1 0 39 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1
ciInstanceKlass sun/reflect/generics/tree/FormalTypeParameter 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/Signature 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/MethodTypeSignature 1 1 65 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 7 1 11 12 1 1 11 12 1 10 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 7 1 10 11 7 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/repository/ClassRepository 1 1 114 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 7 1 11 7 1 10 12 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/repository/ClassRepository NONE Lsun/reflect/generics/repository/ClassRepository; sun/reflect/generics/repository/ClassRepository
ciInstanceKlass sun/reflect/generics/tree/ClassSignature 1 1 58 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/reflectiveObjects/TypeVariableImpl 1 1 273 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 7 1 100 1 100 1 100 1 10 12 1 8 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 7 1 10 7 1 11 12 1 1 11 10 7 12 1 1 1 11 12 1 1 10 7 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 8 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 100 1 10 11 12 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 11 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield sun/reflect/generics/reflectiveObjects/TypeVariableImpl EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation; 0 [Ljava/lang/annotation/Annotation;
ciInstanceKlass sun/reflect/misc/ReflectUtil 1 1 258 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 10 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 10 100 1 10 12 1 8 1 10 10 12 1 8 1 10 12 1 1 8 8 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/VoidDescriptor 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/tree/VoidDescriptor singleton Lsun/reflect/generics/tree/VoidDescriptor; sun/reflect/generics/tree/VoidDescriptor
ciInstanceKlass java/beans/Introspector 1 1 823 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 10 12 10 12 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 7 1 10 9 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 18 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 7 1 10 12 1 1 7 1 10 12 1 7 1 10 10 12 1 1 7 1 10 12 1 1 11 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 11 12 1 1 11 12 1 11 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 7 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 11 12 1 11 12 1 7 1 10 10 11 11 11 12 1 10 12 1 10 8 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 11 10 10 10 100 12 1 1 1 18 12 10 12 1 1 10 12 1 1 18 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 11 12 1 11 12 1 10 7 1 9 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 11 10 12 1 1 11 12 1 11 100 1 10 12 1 11 12 1 9 12 1 1 100 8 1 11 10 12 1 9 12 1 10 12 1 11 12 1 10 12 1 1 7 1 10 12 7 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 11 12 1 7 1 10 12 1 1 10 12 1 18 10 12 1 1 10 7 12 1 1 1 100 1 100 1 7 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 7 12 1 1 1 1 100 1 100 1 1
staticfield java/beans/Introspector EMPTY_EVENTSETDESCRIPTORS [Ljava/beans/EventSetDescriptor; 0 [Ljava/beans/EventSetDescriptor;
instanceKlass java/beans/MethodDescriptor
instanceKlass java/beans/BeanDescriptor
instanceKlass java/beans/PropertyDescriptor
instanceKlass java/beans/EventSetDescriptor
ciInstanceKlass java/beans/FeatureDescriptor 1 1 305 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 8 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 7 1 100 1 10 12 1 7 1 10 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 10 12 1 8 1 10 12 1 1 8 10 12 1 1 8 8 10 12 1 8 8 8 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 100 1 11 12 1 100 1 8 1 11 12 10 12 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory 1 1 256 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 18 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 11 12 1 1 10 7 12 1 1 1 10 7 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 7 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 8 8 1 7 1 7 1 10 12 1 8 8 1 7 1 7 1 7 1 8 8 1 7 1 8 8 1 7 1 8 8 1 7 1 8 8 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 10 12 16 16 1 15 10 12 1 1 16 1 1 1 100 1 100 1 1
staticfield org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory INCREMENTAL Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory; org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory
staticfield org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory NORMALIZATION Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory; org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory
staticfield org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory OPTIONAL Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory; org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory
staticfield org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory IGNORE_EMPTY_DIRECTORIES Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory; org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory
staticfield org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory NORMALIZE_LINE_ENDINGS Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory; org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory
staticfield org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory REPLACES_EAGER_PROPERTY Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory; org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory
staticfield org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory $VALUES [Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory; 6 [Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory;
ciInstanceKlass org/gradle/internal/reflect/MethodSet$MethodKey 1 1 85 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1
ciInstanceKlass java/util/stream/Streams$RangeIntSpliterator 1 1 106 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 11 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass java/lang/ArrayIndexOutOfBoundsException 0 0 45 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass java/beans/MethodDescriptor 1 1 214 10 7 12 1 1 1 10 7 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 7 1 7 1 10 12 1 11 7 12 1 1 1 11 12 1 1 11 12 1 100 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
